Time(s),Position(V)
0.354000,1.777952
3.369000,1.777929
6.369000,1.768135
9.367000,1.829352
12.367000,1.778234
15.367000,1.769511
18.367000,1.760234
21.367000,1.747167
24.366000,1.738430
27.366000,1.721158
30.366000,1.702008
33.366000,1.685487
36.366000,1.662809
39.366000,1.641522
42.364000,1.613456
45.365000,1.588334
48.365000,1.559051
51.365000,1.527687
54.365000,1.501131
57.363000,1.465933
60.363000,1.426802
63.363000,1.389088
66.363000,1.348774
69.364000,1.306144
72.362000,1.263974
75.362000,1.220349
78.362000,1.176098
81.362000,1.135906
84.362000,1.086176
87.360000,1.036676
90.361000,0.983651
93.361000,0.930902
96.361000,0.878105
99.361000,0.823540
102.361000,0.768081
105.359000,0.710770
108.359000,0.651799
111.360000,0.591268
114.360000,0.530843
117.360000,0.470934
120.358000,0.406501
123.358000,0.343543
126.358000,0.279242
129.358000,0.214003
132.358000,0.148825
135.359000,0.081801
138.357000,0.014359
141.357000,-0.056166
144.357000,-0.124437
147.357000,-0.191437
150.357000,-0.259736
153.355000,-0.329581
156.356000,-0.402013
159.356000,-0.472855
162.356000,-0.544468
165.356000,-0.618189
168.354000,-0.688775
171.355000,-0.759616
174.355000,-0.828119
177.354000,-0.897169
180.354000,-0.967170
183.354000,-1.036196
186.354000,-1.108207
189.354000,-1.177672
192.352000,-1.252623
195.352000,-1.324066
198.352000,-1.397933
201.353000,-1.468112
204.353000,-1.539194
207.351000,-1.605834
210.351000,-1.669757
213.351000,-1.730965
216.351000,-1.790860
219.351000,-1.849048
222.352000,-1.909606
225.350000,-1.972772
228.350000,-2.040775
231.350000,-2.112724
234.350000,-2.176726
237.350000,-2.241503
240.348000,-2.298858
243.349000,-2.351802
246.349000,-2.400081
249.349000,-2.446351
252.349000,-2.491380
255.347000,-2.541998
258.347000,-2.595703
261.347000,-2.650257
264.347000,-2.708055
267.348000,-2.760175
270.348000,-2.809053
273.346000,-2.852243
276.346000,-2.889583
279.346000,-2.922921
282.346000,-2.952378
285.346000,-2.981542
288.345000,-3.011164
291.345000,-3.043742
294.345000,-3.074901
297.345000,-3.102879
300.345000,-3.136139
303.343000,-3.169865
306.343000,-3.201395
309.344000,-3.231453
312.344000,-3.259029
315.344000,-3.282853
318.342000,-3.303035
321.342000,-3.318612
324.342000,-3.330333
327.342000,-3.341038
330.342000,-3.344900
333.343000,-3.356009
336.341000,-3.357114
339.341000,-3.363155
342.341000,-3.361918
345.341000,-3.361948
348.341000,-3.350995
351.339000,-3.339213
354.340000,-3.345444
357.340000,-3.327729
360.340000,-3.322069
363.340000,-3.311283
366.340000,-3.293558
369.338000,-3.279654
372.338000,-3.258839
375.339000,-3.242998
378.339000,-3.218603
381.339000,-3.194633
384.337000,-3.165116
387.337000,-3.133124
390.337000,-3.099595
393.337000,-3.070730
396.337000,-3.040971
399.336000,-3.012286
402.336000,-2.984163
405.337000,-2.955434
408.335000,-2.924832
411.335000,-2.896490
414.335000,-2.866092
417.335000,-2.831313
420.336000,-2.792681
423.334000,-2.750902
426.334000,-2.706947
429.334000,-2.655530
432.334000,-2.602954
435.334000,-2.551527
438.332000,-2.505709
441.333000,-2.460598
444.333000,-2.418781
447.333000,-2.379538
450.333000,-2.337164
453.333000,-2.293389
456.331000,-2.245708
459.331000,-2.192649
462.331000,-2.138060
465.332000,-2.080491
468.332000,-2.020055
471.331000,-1.962013
474.331000,-1.905731
477.331000,-1.852339
480.330000,-1.800419
483.330000,-1.751681
486.329000,-1.698350
489.329000,-1.649524
492.329000,-1.597855
495.329000,-1.545983
498.329000,-1.486996
501.329000,-1.429541
504.327000,-1.372016
507.328000,-1.310836
510.328000,-1.249832
513.328000,-1.192762
516.328000,-1.137905
519.326000,-1.082361
522.326000,-1.019916
525.326000,-0.968942
528.326000,-0.917756
531.327000,-0.864432
534.327000,-0.810979
537.325000,-0.761418
540.325000,-0.710797
543.325000,-0.659468
546.325000,-0.612338
549.325000,-0.561628
552.324000,-0.508413
555.324000,-0.463584
558.324000,-0.415006
561.324000,-0.367815
564.324000,-0.322922
567.322000,-0.282920
570.322000,-0.236908
573.323000,-0.191512
576.323000,-0.152092
579.323000,-0.115041
582.321000,-0.072776
585.321000,-0.032013
588.321000,0.002788
591.321000,0.038169
594.321000,0.075597
597.322000,0.109816
600.320000,0.147785
603.320000,0.180233
606.319000,0.208363
609.319000,0.239502
612.319000,0.269404
615.319000,0.299000
618.320000,0.325808
621.320000,0.350695
624.318000,0.367179
627.318000,0.397394
630.318000,0.417009
633.318000,0.436736
636.318000,0.454936
639.317000,0.456442
642.317000,0.482968
645.317000,0.495339
648.317000,0.507057
651.317000,0.522779
654.315000,0.522745
657.315000,0.538101
660.315000,0.543285
663.316000,0.547273
666.316000,0.553616
669.314000,0.548078
672.314000,0.557522
675.314000,0.554054
678.314000,0.552263
681.313000,0.544760
684.314000,0.546147
687.314000,0.540698
690.314000,0.526097
693.312000,0.516609
696.312000,0.508777
699.312000,0.498970
702.312000,0.486286
705.313000,0.471862
708.313000,0.454654
711.311000,0.436348
714.311000,0.419371
717.311000,0.401123
720.311000,0.380090
723.311000,0.360064
726.310000,0.342928
729.311000,0.316837
732.311000,0.295621
735.309000,0.268711
738.309000,0.244119
741.309000,0.217470
744.309000,0.189625
747.309000,0.163841
750.308000,0.132970
753.308000,0.103014
756.308000,0.071620
759.308000,0.039379
762.308000,0.006306
765.306000,-0.027369
768.306000,-0.061653
771.307000,-0.097558
774.307000,-0.134404
777.307000,-0.167321
780.307000,-0.204107
783.305000,-0.242942
786.305000,-0.282692
789.305000,-0.320593
792.305000,-0.361604
795.306000,-0.403448
798.304000,-0.444592
801.304000,-0.484484
804.304000,-0.526784
807.304000,-0.569026
810.304000,-0.612396
813.304000,-0.654566
816.303000,-0.697828
819.303000,-0.740035
822.303000,-0.782933
825.303000,-0.822153
828.303000,-0.866087
831.301000,-0.908639
834.301000,-0.950907
837.302000,-0.993982
840.302000,-1.037808
843.302000,-1.079003
846.300000,-1.120891
849.300000,-1.163187
852.300000,-1.207220
855.300000,-1.251005
858.300000,-1.295110
861.299000,-1.339962
864.299000,-1.383703
867.299000,-1.427556
870.299000,-1.465647
873.299000,-1.509303
876.299000,-1.549875
879.297000,-1.589799
882.298000,-1.626091
885.298000,-1.661844
888.298000,-1.697167
891.298000,-1.729132
894.296000,-1.764534
897.296000,-1.794677
900.296000,-1.827149
903.297000,-1.857744
906.297000,-1.890226
909.295000,-1.920352
912.295000,-1.952623
915.295000,-1.986458
918.295000,-2.017597
921.295000,-2.049681
924.295000,-2.082880
927.294000,-2.112065
930.294000,-2.141674
933.294000,-2.172167
936.294000,-2.198228
939.294000,-2.223431
942.292000,-2.249916
945.292000,-2.270181
948.293000,-2.290866
951.293000,-2.310515
954.293000,-2.327978
957.291000,-2.345873
960.291000,-2.358125
963.291000,-2.372450
966.291000,-2.385902
969.292000,-2.395206
972.292000,-2.404330
975.290000,-2.416490
978.290000,-2.426359
981.290000,-2.431403
984.290000,-2.436934
987.290000,-2.434901
990.288000,-2.447391
993.289000,-2.445542
996.289000,-2.449526
999.289000,-2.437672
1002.289000,-2.435435
1005.287000,-2.436683
1008.287000,-2.432807
1011.287000,-2.442190
1014.288000,-2.438080
1017.288000,-2.424958
1020.286000,-2.426393
1023.286000,-2.411387
1026.286000,-2.422653
1029.286000,-2.397191
1032.286000,-2.390790
1035.287000,-2.379976
1038.285000,-2.363717
1041.285000,-2.355925
1044.285000,-2.341029
1047.285000,-2.327315
1050.285000,-2.315060
1053.283000,-2.296992
1056.284000,-2.277870
1059.285000,-2.260958
1062.283000,-2.238936
1065.283000,-2.220072
1068.283000,-2.193441
1071.283000,-2.170617
1074.283000,-2.143139
1077.281000,-2.118276
1080.282000,-2.089690
1083.282000,-2.060441
1086.282000,-2.030039
1089.282000,-2.000212
1092.280000,-1.969325
1095.280000,-1.938944
1098.280000,-1.908655
1101.281000,-1.880412
1104.281000,-1.859498
1107.281000,-1.818151
1110.279000,-1.789541
1113.279000,-1.762661
1116.279000,-1.730380
1119.279000,-1.700764
1122.279000,-1.670216
1125.278000,-1.639417
1128.278000,-1.609740
1131.278000,-1.573192
1134.278000,-1.540578
1137.278000,-1.502905
1140.276000,-1.467524
1143.276000,-1.430146
1146.277000,-1.394139
1149.277000,-1.356630
1152.277000,-1.316615
1155.275000,-1.278065
1158.275000,-1.239906
1161.275000,-1.205496
1164.275000,-1.168758
1167.276000,-1.133900
1170.276000,-1.096394
1173.274000,-1.058470
1176.274000,-1.022874
1179.274000,-0.987785
1182.274000,-0.954892
1185.274000,-0.918147
1188.272000,-0.884669
1191.273000,-0.849094
1194.273000,-0.816652
1197.273000,-0.782372
1200.273000,-0.750587
1203.273000,-0.716926
1206.271000,-0.684393
1209.271000,-0.649447
1212.272000,-0.619756
1215.272000,-0.587114
1218.272000,-0.552780
1221.270000,-0.520172
1224.270000,-0.492939
1227.270000,-0.460929
1230.270000,-0.432017
1233.271000,-0.401969
1236.269000,-0.376154
1239.269000,-0.351970
1242.269000,-0.321613
1245.269000,-0.298697
1248.269000,-0.274401
1251.267000,-0.249004
1254.267000,-0.228501
1257.268000,-0.199841
1260.268000,-0.180685
1263.268000,-0.158303
1266.268000,-0.142526
1269.266000,-0.123475
1272.266000,-0.101617
1275.266000,-0.082359
1278.267000,-0.065735
1281.267000,-0.054626
1284.265000,-0.030789
1287.265000,-0.017776
1290.265000,-0.000639
1293.265000,0.012452
1296.265000,0.004885
1299.264000,0.018051
1302.264000,0.039294
1305.264000,0.047963
1308.264000,0.046138
1311.264000,0.066409
1314.264000,0.062928
1317.262000,0.078001
1320.262000,0.079000
1323.263000,0.083848
1326.263000,0.083086
1329.263000,0.092850
1332.261000,0.086037
1335.261000,0.093856
1338.261000,0.093880
1341.261000,0.080642
1344.262000,0.079938
1347.260000,0.067075
1350.260000,0.059501
1353.260000,0.054402
1356.260000,0.046301
1359.260000,0.034967
1362.260000,0.025153
1365.259000,0.016073
1368.259000,0.009219
1371.259000,-0.008169
1374.259000,-0.020393
1377.259000,-0.034171
1380.257000,-0.048157
1383.257000,-0.060201
1386.258000,-0.075713
1389.258000,-0.094719
1392.258000,-0.110187
1395.256000,-0.126919
1398.256000,-0.146442
1401.256000,-0.160081
1404.256000,-0.179406
1407.256000,-0.198239
1410.257000,-0.220537
1413.255000,-0.240172
1416.255000,-0.262972
1419.255000,-0.284399
1422.255000,-0.307182
1425.255000,-0.328701
1428.253000,-0.354064
1431.254000,-0.381494
1434.254000,-0.403944
1437.254000,-0.431405
1440.254000,-0.456775
1443.252000,-0.480796
1446.252000,-0.508695
1449.252000,-0.537387
1452.253000,-0.562471
1455.253000,-0.592421
1458.251000,-0.621602
1461.251000,-0.648566
1464.251000,-0.675752
1467.251000,-0.705198
1470.251000,-0.732750
1473.251000,-0.760221
1476.250000,-0.787726
1479.250000,-0.812923
1482.250000,-0.843134
1485.250000,-0.872421
1488.249000,-0.900871
1491.249000,-0.928539
1494.249000,-0.957122
1497.250000,-0.986745
1500.248000,-1.014352
1503.248000,-1.041258
1506.248000,-1.069664
1509.248000,-1.099253
1512.248000,-1.127581
1515.246000,-1.154552
1518.247000,-1.181493
1521.247000,-1.211449
1524.247000,-1.240990
1527.246000,-1.268217
1530.246000,-1.296888
1533.246000,-1.324688
1536.246000,-1.353975
1539.244000,-1.380834
1542.245000,-1.408312
1545.245000,-1.435293
1548.245000,-1.457046
1551.245000,-1.483358
1554.245000,-1.508320
1557.243000,-1.532412
1560.243000,-1.557082
1563.244000,-1.579614
1566.244000,-1.601160
1569.244000,-1.620411
1572.242000,-1.641675
1575.242000,-1.659546
1578.242000,-1.679392
1581.242000,-1.695563
1584.243000,-1.711289
1587.241000,-1.727229
1590.241000,-1.742968
1593.241000,-1.759078
1596.241000,-1.774502
1599.241000,-1.783065
1602.239000,-1.796190
1605.239000,-1.809822
1608.240000,-1.821367
1611.240000,-1.831072
1614.240000,-1.841590
1617.240000,-1.851316
1620.238000,-1.861694
1623.238000,-1.864621
1626.238000,-1.871036
1629.239000,-1.882404
1632.239000,-1.884695
1635.237000,-1.890529
1638.237000,-1.896998
1641.237000,-1.896631
1644.237000,-1.903739
1647.237000,-1.899541
1650.236000,-1.895234
1653.236000,-1.896192
1656.236000,-1.893500
1659.236000,-1.894129
1662.236000,-1.884872
1665.236000,-1.887653
1668.234000,-1.883720
1671.235000,-1.890379
1674.234000,-1.879905
1677.234000,-1.871230
1680.234000,-1.859356
1683.234000,-1.857928
1686.234000,-1.844004
1689.232000,-1.834876
1692.232000,-1.829726
1695.233000,-1.818565
1698.232000,-1.807453
1701.232000,-1.797659
1704.232000,-1.789653
1707.232000,-1.779825
1710.232000,-1.766129
1713.232000,-1.756015
1716.231000,-1.744733
1719.231000,-1.729041
1722.231000,-1.716313
1725.231000,-1.700053
1728.231000,-1.688370
1731.229000,-1.672297
1734.229000,-1.657190
1737.229000,-1.643109
1740.230000,-1.628583
1743.230000,-1.611487
1746.228000,-1.599752
1749.228000,-1.575089
1752.228000,-1.559292
1755.228000,-1.538834
1758.228000,-1.518257
1761.229000,-1.498540
1764.227000,-1.478806
1767.227000,-1.457240
1770.227000,-1.435759
1773.227000,-1.413170
1776.227000,-1.391597
1779.225000,-1.370064
1782.226000,-1.347217
1785.226000,-1.322220
1788.226000,-1.298781
1791.226000,-1.276555
1794.224000,-1.253327
1797.225000,-1.231598
1800.225000,-1.207176
1803.223000,-1.183903
1806.224000,-1.162480
1809.224000,-1.136559
1812.224000,-1.111936
1815.224000,-1.086597
1818.222000,-1.067189
1821.222000,-1.048819
1824.222000,-1.019590
1827.223000,-1.001743
1830.223000,-0.977869
1833.221000,-0.958206
1836.221000,-0.934906
1839.221000,-0.916423
1842.221000,-0.894959
1845.221000,-0.874668
1848.222000,-0.853635
1851.220000,-0.835282
1854.220000,-0.811625
1857.220000,-0.795338
1860.220000,-0.772058
1863.220000,-0.757332
1866.218000,-0.733774
1869.218000,-0.716569
1872.219000,-0.700925
1875.219000,-0.678199
1878.219000,-0.663225
1881.219000,-0.641937
1884.217000,-0.627986
1887.217000,-0.604730
1890.217000,-0.590989
1893.218000,-0.570647
1896.218000,-0.552378
1899.216000,-0.541361
1902.216000,-0.521484
1905.216000,-0.504307
1908.216000,-0.511816
1911.216000,-0.474983
1914.215000,-0.471461
1917.215000,-0.448569
1920.215000,-0.435077
1923.215000,-0.423801
1926.215000,-0.409710
1929.215000,-0.396989
1932.213000,-0.393114
1935.213000,-0.374872
1938.214000,-0.381311
1941.214000,-0.353466
1944.214000,-0.345276
1947.212000,-0.336839
1950.212000,-0.342781
1953.212000,-0.326739
1956.212000,-0.318550
1959.213000,-0.308933
1962.211000,-0.305771
1965.211000,-0.319080
1968.211000,-0.295117
1971.211000,-0.294740
1974.211000,-0.308147
1977.209000,-0.284361
1980.210000,-0.290416
1983.210000,-0.280139
1986.209000,-0.302317
1989.209000,-0.290831
1992.209000,-0.271953
1995.209000,-0.276145
1998.209000,-0.300512
2001.207000,-0.296348
2004.208000,-0.294465
2007.208000,-0.301750
2010.208000,-0.297881
2013.208000,-0.302559
2016.208000,-0.304598
2019.206000,-0.304806
2022.206000,-0.308385
2025.207000,-0.293673
2028.207000,-0.315946
2031.207000,-0.323741
2034.205000,-0.332545
2037.205000,-0.327752
2040.205000,-0.343774
2043.205000,-0.348040
2046.206000,-0.352582
2049.204000,-0.363117
2052.204000,-0.373604
2055.204000,-0.381923
2058.204000,-0.381001
2061.204000,-0.394460
2064.202000,-0.404998
2067.202000,-0.414187
2070.203000,-0.427866
2073.203000,-0.436722
2076.203000,-0.448402
2079.203000,-0.458954
2082.201000,-0.469013
2085.201000,-0.481183
2088.201000,-0.492861
2091.202000,-0.506486
2094.202000,-0.518193
2097.200000,-0.532971
2100.200000,-0.544866
2103.200000,-0.557032
2106.200000,-0.571259
2109.200000,-0.586628
2112.201000,-0.601324
2115.199000,-0.615843
2118.199000,-0.633133
2121.199000,-0.643749
2124.199000,-0.657724
2127.199000,-0.674208
2130.197000,-0.688962
2133.197000,-0.703535
2136.198000,-0.718663
2139.198000,-0.731221
2142.198000,-0.749272
2145.196000,-0.763468
2148.196000,-0.780129
2151.196000,-0.792374
2154.196000,-0.802082
2157.197000,-0.820130
2160.195000,-0.834370
2163.195000,-0.845300
2166.195000,-0.866264
2169.195000,-0.879430
2172.195000,-0.894599
2175.195000,-0.909196
2178.194000,-0.923039
2181.194000,-0.938401
2184.194000,-0.950561
2187.193000,-0.965545
2190.193000,-0.980598
2193.193000,-0.994516
2196.193000,-1.005533
2199.193000,-1.022867
2202.192000,-1.034646
2205.192000,-1.047452
2208.192000,-1.057790
2211.192000,-1.073193
2214.192000,-1.086417
2217.190000,-1.099216
2220.190000,-1.110896
2223.191000,-1.124419
2226.191000,-1.132177
2229.191000,-1.143579
2232.189000,-1.155844
2235.189000,-1.161385
2238.189000,-1.175472
2241.189000,-1.188652
2244.190000,-1.196284
2247.190000,-1.207560
2250.188000,-1.215035
2253.188000,-1.225682
2256.188000,-1.234939
2259.188000,-1.243900
2262.188000,-1.251576
2265.186000,-1.256250
2268.187000,-1.267380
2271.187000,-1.276049
2274.187000,-1.282083
2277.187000,-1.289851
2280.185000,-1.293570
2283.185000,-1.298846
2286.185000,-1.305502
2289.186000,-1.300607
2292.186000,-1.294807
2295.186000,-1.317719
2298.184000,-1.324855
2301.184000,-1.322581
2304.184000,-1.329499
2307.184000,-1.334601
2310.185000,-1.334431
2313.183000,-1.339938
2316.183000,-1.331562
2319.183000,-1.336923
2322.183000,-1.346686
2325.183000,-1.349097
2328.181000,-1.351792
2331.181000,-1.329822
2334.182000,-1.343011
2337.182000,-1.353006
2340.182000,-1.353047
