Time(s),Position(V)
2343.182000,-1.348141
2346.180000,-1.325644
2349.180000,-1.332439
2352.180000,-1.341573
2355.181000,-1.320255
2358.181000,-1.336117
2361.179000,-1.317855
2364.179000,-1.308051
2367.179000,-1.319089
2370.179000,-1.305689
2373.179000,-1.308585
2376.178000,-1.292713
2379.178000,-1.291768
2382.178000,-1.290303
2385.178000,-1.284684
2388.178000,-1.284510
2391.176000,-1.271626
2394.176000,-1.269107
2397.176000,-1.283888
2400.177000,-1.263794
2403.177000,-1.250288
2406.177000,-1.252674
2409.175000,-1.239219
2412.175000,-1.227957
2415.175000,-1.226026
2418.175000,-1.238237
2421.176000,-1.217401
2424.174000,-1.204946
2427.174000,-1.207978
2430.174000,-1.191824
2433.174000,-1.184855
2436.174000,-1.192133
2439.174000,-1.170016
2442.173000,-1.163656
2445.173000,-1.170424
2448.173000,-1.143684
2451.173000,-1.130644
2454.173000,-1.128492
2457.171000,-1.124406
2460.171000,-1.126602
2463.171000,-1.105365
2466.172000,-1.093919
2469.172000,-1.092498
2472.170000,-1.078323
2475.170000,-1.063858
2478.170000,-1.055703
2481.169000,-1.049886
2484.169000,-1.038940
2487.170000,-1.033368
2490.170000,-1.021701
2493.170000,-1.010548
2496.168000,-1.013559
2499.168000,-0.994427
2502.168000,-0.992071
2505.168000,-0.985769
2508.169000,-0.984790
2511.167000,-0.956506
2514.167000,-0.954820
2517.167000,-0.944010
2520.167000,-0.942399
2523.167000,-0.936018
2526.167000,-0.918405
2529.165000,-0.905280
2532.166000,-0.915101
2535.166000,-0.890309
2538.166000,-0.883839
2541.166000,-0.876945
2544.164000,-0.868379
2547.164000,-0.863195
2550.164000,-0.868742
2553.165000,-0.838943
2556.165000,-0.841091
2559.163000,-0.839463
2562.163000,-0.826871
2565.164000,-0.816765
2568.162000,-0.803592
2571.162000,-0.803238
2574.163000,-0.790762
2577.163000,-0.794437
2580.163000,-0.798404
2583.161000,-0.778405
2586.161000,-0.785432
2589.161000,-0.760776
2592.161000,-0.759786
2595.161000,-0.747990
2598.162000,-0.747779
2601.160000,-0.738818
2604.160000,-0.735348
2607.160000,-0.754041
2610.160000,-0.730813
2613.160000,-0.738258
2616.158000,-0.723099
2619.159000,-0.712323
2622.159000,-0.707856
2625.159000,-0.723052
2628.159000,-0.706456
2631.157000,-0.692688
2634.157000,-0.701373
2637.157000,-0.688894
2640.158000,-0.684196
2643.158000,-0.683540
2646.158000,-0.703865
2649.156000,-0.678838
2652.156000,-0.697709
2655.156000,-0.675704
2658.156000,-0.691396
2661.156000,-0.688544
2664.155000,-0.670309
2667.155000,-0.684352
2670.155000,-0.688381
2673.155000,-0.669490
2676.155000,-0.684097
2679.153000,-0.679960
2682.153000,-0.680032
2685.154000,-0.687215
2688.154000,-0.681915
2691.154000,-0.688051
2694.154000,-0.695768
2697.152000,-0.686609
2700.152000,-0.680521
2703.152000,-0.681123
2706.153000,-0.699918
2709.153000,-0.705337
2712.151000,-0.710447
2715.151000,-0.707639
2718.151000,-0.700275
2721.151000,-0.714142
2724.151000,-0.714043
2727.149000,-0.717143
2730.150000,-0.721349
2733.150000,-0.725496
2736.150000,-0.730306
2739.150000,-0.731394
2742.148000,-0.736014
2745.148000,-0.739920
2748.148000,-0.739859
2751.149000,-0.745954
2754.149000,-0.747032
2757.149000,-0.751753
2760.147000,-0.760327
2763.147000,-0.761476
2766.147000,-0.762451
2769.147000,-0.765491
2772.148000,-0.775179
2775.146000,-0.780339
2778.146000,-0.781842
2781.146000,-0.783188
2784.146000,-0.790011
2787.146000,-0.792397
2790.146000,-0.795606
2793.145000,-0.798911
2796.145000,-0.805764
2799.145000,-0.812628
2802.145000,-0.814351
2805.145000,-0.816819
2808.143000,-0.824383
2811.143000,-0.829468
2814.143000,-0.836220
2817.144000,-0.842444
2820.144000,-0.841057
2823.142000,-0.817934
2826.142000,-0.845980
2829.142000,-0.859635
2832.142000,-0.857160
2835.142000,-0.872509
2838.141000,-0.873138
2841.141000,-0.879634
2844.141000,-0.883629
2847.141000,-0.889343
2850.141000,-0.888792
2853.141000,-0.896156
2856.139000,-0.900034
2859.139000,-0.909788
2862.140000,-0.914343
2865.140000,-0.919496
2868.140000,-0.923844
2871.138000,-0.924667
2874.138000,-0.928733
2877.138000,-0.933519
2880.138000,-0.943136
2883.139000,-0.944812
2886.137000,-0.934267
2889.137000,-0.947287
2892.137000,-0.955616
2895.137000,-0.954490
2898.137000,-0.938618
2901.137000,-0.965369
2904.136000,-0.972423
2907.136000,-0.978497
2910.136000,-0.983865
2913.136000,-0.985891
2916.136000,-0.989128
2919.134000,-0.991279
2922.134000,-0.984497
2925.134000,-0.995841
2928.135000,-0.996348
2931.134000,-1.006781
2934.134000,-1.007726
2937.134000,-1.006397
2940.133000,-0.996566
2943.133000,-1.024258
2946.133000,-1.020545
2949.134000,-1.004119
2952.132000,-1.026505
2955.132000,-1.028850
2958.132000,-1.017102
2961.132000,-1.028612
2964.132000,-1.040116
2967.130000,-1.043097
2970.131000,-1.047041
2973.131000,-1.047116
2976.131000,-1.046225
2979.131000,-1.049937
2982.129000,-1.049454
2985.129000,-1.052918
2988.129000,-1.049087
2991.129000,-1.057644
2994.130000,-1.058449
2997.130000,-1.055587
3000.128000,-1.062923
3003.128000,-1.058205
3006.128000,-1.061638
3009.127000,-1.057334
3012.127000,-1.055505
3015.128000,-1.057137
3018.128000,-1.062505
3021.128000,-1.066921
3024.126000,-1.066652
3027.126000,-1.059547
3030.126000,-1.047782
3033.126000,-1.056603
3036.127000,-1.048285
3039.125000,-1.050916
3042.125000,-1.044012
3045.125000,-1.034691
3048.125000,-1.055165
3051.125000,-1.046140
3054.123000,-1.031254
3057.124000,-1.050862
3060.124000,-1.035551
3063.123000,-1.040847
3066.124000,-1.046813
3069.124000,-1.026579
3072.122000,-1.035557
3075.122000,-1.024125
3078.122000,-1.015212
3081.123000,-1.029741
3084.123000,-1.018703
3087.121000,-1.023064
3090.121000,-1.002919
3093.121000,-1.020562
3096.121000,-0.996035
3099.121000,-1.009633
3102.120000,-1.002759
3105.120000,-0.985225
3108.120000,-0.979211
3111.120000,-0.990759
3114.120000,-0.986442
3117.118000,-0.986241
3120.118000,-0.970131
3123.119000,-0.968452
3126.119000,-0.979997
3129.119000,-0.960208
3132.119000,-0.971396
3135.117000,-0.946145
3138.117000,-0.962853
3141.117000,-0.941504
3144.117000,-0.935865
3147.118000,-0.944622
3150.116000,-0.925343
3153.116000,-0.942572
3156.116000,-0.919167
3159.116000,-0.913513
3162.116000,-0.927675
3165.116000,-0.908965
3168.115000,-0.911134
3171.115000,-0.891896
3174.115000,-0.891791
3177.115000,-0.908152
3180.115000,-0.876133
3183.114000,-0.885998
3186.114000,-0.889517
3189.113000,-0.865224
3192.113000,-0.862181
3195.113000,-0.879757
3198.113000,-0.851766
3201.113000,-0.850610
3204.113000,-0.843994
3207.111000,-0.857660
3210.111000,-0.842662
3213.112000,-0.844596
3216.112000,-0.822238
3219.112000,-0.818335
3222.110000,-0.822455
3225.110000,-0.812284
3228.110000,-0.819739
3231.110000,-0.806733
3234.111000,-0.813127
3237.109000,-0.802963
3240.109000,-0.792306
3243.109000,-0.790674
3246.109000,-0.806627
3249.109000,-0.787149
3252.109000,-0.784871
3255.108000,-0.777392
3258.108000,-0.797571
3261.108000,-0.770678
3264.108000,-0.785653
3267.108000,-0.778813
3270.106000,-0.761374
3273.106000,-0.758987
3276.106000,-0.777436
3279.107000,-0.755122
3282.107000,-0.757702
3285.107000,-0.751900
3288.105000,-0.764841
3291.105000,-0.768659
3294.105000,-0.744856
3297.105000,-0.765664
3300.106000,-0.748255
3303.104000,-0.752161
3306.104000,-0.761823
3309.104000,-0.743778
3312.104000,-0.746267
3315.104000,-0.760585
3318.102000,-0.745770
3321.103000,-0.731846
3324.103000,-0.758178
3327.103000,-0.758301
3330.103000,-0.755741
3333.101000,-0.737428
3336.102000,-0.743187
3339.102000,-0.754602
3342.100000,-0.730867
3345.101000,-0.753616
3348.101000,-0.754283
3351.101000,-0.749795
3354.101000,-0.746858
3357.099000,-0.743853
3360.099000,-0.751189
3363.099000,-0.752131
3366.100000,-0.760922
3369.100000,-0.760813
3372.100000,-0.759443
3375.098000,-0.756808
3378.098000,-0.761551
3381.098000,-0.749829
3384.098000,-0.744309
3387.099000,-0.761619
3390.097000,-0.763033
3393.097000,-0.761761
3396.097000,-0.761211
3399.097000,-0.767768
3402.096000,-0.774656
3405.096000,-0.776518
3408.096000,-0.778273
3411.097000,-0.778371
3414.095000,-0.772799
3417.095000,-0.757825
3420.095000,-0.780261
3423.095000,-0.773313
3426.095000,-0.780472
3429.093000,-0.792387
3432.094000,-0.795470
3435.094000,-0.785170
3438.093000,-0.786180
3441.093000,-0.799485
3444.093000,-0.801865
3447.093000,-0.804040
3450.093000,-0.807352
3453.092000,-0.811407
3456.092000,-0.813491
3459.092000,-0.819066
3462.092000,-0.827259
3465.092000,-0.832671
3468.090000,-0.829547
3471.090000,-0.837841
3474.090000,-0.843059
3477.091000,-0.832110
3480.091000,-0.835635
3483.091000,-0.843022
3486.089000,-0.855168
3489.089000,-0.863042
3492.089000,-0.864116
3495.089000,-0.867294
3498.090000,-0.872285
3501.088000,-0.875976
3504.088000,-0.877408
3507.088000,-0.883170
3510.088000,-0.886086
3513.088000,-0.890696
3516.088000,-0.893548
3519.087000,-0.897974
3522.087000,-0.904148
3525.087000,-0.910168
3528.087000,-0.911844
3531.087000,-0.912041
3534.085000,-0.923365
3537.085000,-0.924565
3540.085000,-0.926224
3543.086000,-0.935063
3546.086000,-0.934682
3549.084000,-0.941824
3552.084000,-0.944064
3555.084000,-0.946797
3558.084000,-0.955007
3561.084000,-0.956336
3564.083000,-0.957679
3567.083000,-0.964713
3570.083000,-0.966705
3573.083000,-0.963322
3576.083000,-0.976441
3579.083000,-0.975214
3582.081000,-0.983699
3585.082000,-0.986133
3588.082000,-0.987730
3591.082000,-0.968962
3594.082000,-0.990229
3597.080000,-0.996511
3600.080000,-1.001964
3603.080000,-1.005968
3606.080000,-1.004456
3609.081000,-1.006856
3612.079000,-1.012033
3615.079000,-1.008994
3618.079000,-1.016884
3621.079000,-1.013169
3624.079000,-1.011139
3627.079000,-1.004928
3630.078000,-1.021375
3633.078000,-1.021847
3636.078000,-1.007910
3639.078000,-1.007097
3642.078000,-1.028762
3645.076000,-1.031070
3648.076000,-1.026681
3651.077000,-1.037682
3654.077000,-1.022544
3657.077000,-1.010218
3660.075000,-1.031471
3663.075000,-1.036836
3666.075000,-1.020107
3669.075000,-1.015341
3672.075000,-1.021178
3675.076000,-1.035721
3678.074000,-1.038464
3681.074000,-1.021973
3684.074000,-1.039599
3687.074000,-1.023533
3690.074000,-1.042397
3693.072000,-1.037203
3696.073000,-1.024801
3699.073000,-1.035415
3702.073000,-1.042604
3705.073000,-1.022510
3708.071000,-1.036740
3711.071000,-1.036632
3714.071000,-1.015834
3717.072000,-1.007185
3720.072000,-1.033164
3723.072000,-1.012169
3726.070000,-1.032012
3729.070000,-1.008352
3732.070000,-1.015728
3735.069000,-1.007549
3738.069000,-1.028269
3741.070000,-1.011353
3744.070000,-1.013804
3747.070000,-1.009388
3750.068000,-1.014929
3753.068000,-0.998109
3756.068000,-0.999574
3759.068000,-1.008012
3762.069000,-1.007862
3765.067000,-0.992054
3768.067000,-1.004371
3771.067000,-0.990317
3774.067000,-0.992296
3777.067000,-1.000608
3780.065000,-0.976954
3783.066000,-0.973653
3786.066000,-0.991062
3789.066000,-0.974697
3792.066000,-0.969176
3795.064000,-0.968272
3798.064000,-0.972950
3801.064000,-0.970403
3804.063000,-0.952240
3807.064000,-0.963550
3810.064000,-0.969710
3813.064000,-0.946882
3816.064000,-0.948222
3819.062000,-0.935178
3822.062000,-0.952716
3825.062000,-0.934185
3828.063000,-0.943932
3831.063000,-0.924426
3834.063000,-0.926727
3837.061000,-0.913575
3840.061000,-0.933172
3843.061000,-0.907333
3846.061000,-0.921383
3849.062000,-0.907459
3852.060000,-0.917603
3855.060000,-0.889330
3858.060000,-0.905011
3861.060000,-0.886661
3864.060000,-0.889853
3867.060000,-0.895455
3870.058000,-0.871867
3873.059000,-0.884601
3876.059000,-0.878761
3879.058000,-0.875341
3882.058000,-0.870643
3885.058000,-0.858588
3888.058000,-0.872468
3891.056000,-0.847958
3894.057000,-0.844052
3897.057000,-0.833701
3900.057000,-0.846799
3903.057000,-0.844412
3906.057000,-0.830563
3909.055000,-0.827068
3912.055000,-0.817727
3915.056000,-0.827636
3918.056000,-0.837913
3921.056000,-0.808762
3924.054000,-0.810612
3927.054000,-0.813671
3930.054000,-0.822717
3933.054000,-0.797731
3936.054000,-0.800529
3939.053000,-0.807987
3942.053000,-0.788097
3945.053000,-0.792887
3948.053000,-0.782243
3951.053000,-0.777973
3954.053000,-0.793604
3957.051000,-0.776957
3960.053000,-0.764141
3963.051000,-0.790167
3966.051000,-0.779595
3969.051000,-0.761224
3972.051000,-0.761486
3975.051000,-0.759970
3978.051000,-0.778354
3981.050000,-0.755275
3984.050000,-0.762268
3987.050000,-0.776165
3990.050000,-0.755112
3993.050000,-0.758613
3996.048000,-0.768812
3999.048000,-0.746726
4002.048000,-0.747123
4005.049000,-0.747422
4008.049000,-0.733362
4011.047000,-0.743095
4014.047000,-0.761299
4017.047000,-0.757872
4020.047000,-0.731850
4023.047000,-0.733444
4026.048000,-0.736772
4029.046000,-0.725989
4032.046000,-0.733376
4035.046000,-0.745835
4038.046000,-0.726227
4041.046000,-0.746800
4044.044000,-0.744288
4047.045000,-0.734943
4050.045000,-0.725900
4053.045000,-0.739940
4056.045000,-0.734083
4059.043000,-0.730146
4062.043000,-0.743363
4065.043000,-0.747939
4068.043000,-0.743714
4071.044000,-0.723269
4074.044000,-0.728080
4077.042000,-0.753120
4080.042000,-0.749047
4083.042000,-0.750224
4086.042000,-0.755884
4089.042000,-0.755489
4092.041000,-0.760500
4095.041000,-0.751573
4098.042000,-0.758508
4101.040000,-0.761547
4104.040000,-0.762686
4107.040000,-0.760629
4110.040000,-0.768907
4113.041000,-0.761401
4116.039000,-0.762587
4119.039000,-0.778939
4122.039000,-0.779949
4125.039000,-0.773058
4128.039000,-0.778062
4131.037000,-0.766436
4134.037000,-0.777277
4137.038000,-0.789943
4140.038000,-0.793169
4143.038000,-0.789583
4146.036000,-0.780982
4149.036000,-0.802235
4152.036000,-0.802820
4155.036000,-0.809837
4158.037000,-0.812464
4161.037000,-0.814966
4164.036000,-0.818961
4167.036000,-0.825206
4170.034000,-0.824634
4173.034000,-0.832851
4176.034000,-0.834925
4179.035000,-0.838817
4182.035000,-0.843287
4185.035000,-0.837243
4188.033000,-0.844365
4191.033000,-0.855474
4194.033000,-0.862103
4197.033000,-0.863687
4200.033000,-0.867298
4203.032000,-0.865775
4206.032000,-0.879845
4209.032000,-0.883833
4212.032000,-0.891709
4215.032000,-0.887871
4218.030000,-0.901078
4221.030000,-0.905766
4224.031000,-0.914193
4227.031000,-0.915682
4230.031000,-0.924330
4233.031000,-0.922400
4236.029000,-0.932081
4239.029000,-0.939288
4242.029000,-0.936885
4245.030000,-0.947916
4248.030000,-0.950656
4251.028000,-0.958281
4254.029000,-0.964080
4257.029000,-0.967034
4260.027000,-0.961633
4263.027000,-0.982485
4266.027000,-0.983913
4269.028000,-0.966871
4272.028000,-0.992915
4275.026000,-0.997511
4278.026000,-1.006023
4281.026000,-1.007471
4284.026000,-1.015266
4287.026000,-1.019005
4290.025000,-1.026634
4293.025000,-1.029449
4296.025000,-1.032070
4299.025000,-1.037835
4302.025000,-1.044559
4305.025000,-1.047401
4308.023000,-1.048380
4311.024000,-1.049094
4314.024000,-1.057277
4317.024000,-1.052500
4320.024000,-1.064249
4323.022000,-1.068974
4326.022000,-1.075719
4329.022000,-1.076888
4332.021000,-1.082691
4335.022000,-1.086896
4338.022000,-1.081416
4341.022000,-1.078448
4344.022000,-1.090700
4347.020000,-1.086723
4350.020000,-1.077259
4353.020000,-1.072156
4356.021000,-1.095354
4359.021000,-1.099338
4362.019000,-1.104645
4365.019000,-1.108544
4368.019000,-1.109574
4371.019000,-1.110505
4374.019000,-1.113293
4377.018000,-1.107259
4380.018000,-1.109577
4383.018000,-1.118259
4386.018000,-1.107323
4389.017000,-1.099661
4392.017000,-1.120816
4395.017000,-1.112657
4398.018000,-1.119269
4401.016000,-1.124334
4404.016000,-1.118987
4407.016000,-1.126598
4410.016000,-1.127356
4413.016000,-1.127258
4416.016000,-1.128811
4419.014000,-1.128271
4422.015000,-1.127350
4425.015000,-1.128692
4428.015000,-1.131310
4431.015000,-1.112997
4434.013000,-1.125847
4437.013000,-1.125521
4440.013000,-1.113164
4443.014000,-1.137487
4446.014000,-1.121533
4449.014000,-1.114976
4452.012000,-1.129124
4455.012000,-1.132282
4458.012000,-1.113198
4461.012000,-1.132255
4464.012000,-1.128098
4467.011000,-1.113174
4470.011000,-1.128621
4473.011000,-1.116978
4476.011000,-1.125871
4479.011000,-1.124990
4482.009000,-1.105889
4485.009000,-1.103179
4488.010000,-1.120734
4491.010000,-1.117229
4494.010000,-1.117641
4497.008000,-1.124800
4500.008000,-1.104315
4503.008000,-1.097343
4506.008000,-1.110917
4509.009000,-1.122533
4512.009000,-1.105671
4515.007000,-1.106072
4518.007000,-1.115530
4521.007000,-1.092689
4524.007000,-1.117216
4527.007000,-1.103822
4530.005000,-1.107232
4533.006000,-1.097676
4536.006000,-1.097101
4539.006000,-1.105066
4542.006000,-1.095235
4545.004000,-1.105467
4548.004000,-1.088453
4551.004000,-1.097227
4554.005000,-1.098617
4557.005000,-1.083789
4560.003000,-1.093644
4563.003000,-1.077361
4566.003000,-1.097268
4569.003000,-1.080505
4572.003000,-1.073179
4575.004000,-1.089724
4578.003000,-1.066662
4581.003000,-1.061319
4584.001000,-1.076365
4587.001000,-1.079244
4590.001000,-1.061363
4593.001000,-1.085900
4596.001000,-1.060625
4599.002000,-1.057273
4602.000000,-1.055257
4605.000000,-1.063474
4608.000000,-1.063130
4611.000000,-1.061859
4614.000000,-1.058840
4616.998000,-1.043849
4620.000000,-1.064065
